User-agent: *
Disallow: /reports/
Disallow: /u/ahsan_net/r/
Disallow: /u/alex_lakatos/r/
Disallow: /u/anupkumarmishra29/r/
Disallow: /u/bobreyes/r/
Disallow: /u/daviddagb2/r/
Disallow: /u/nino_vranesic/r/
Disallow: /u/Faten/r/
Disallow: /u/fauzanalfi/r/
Disallow: /u/hmitsch/r/
Disallow: /u/ioana_chiorean/r/
Disallow: /u/junior/r/
Disallow: /u/KaiRo/r/
Disallow: /u/kami911/r/
Disallow: /u/brianking/r/
Disallow: /u/kjdomanog/r/
Disallow: /u/lennoazevedo/r/
Disallow: /u/nex/r/
Disallow: /u/nukeador/r/
Disallow: /u/Rara/r/
Disallow: /u/shahidfarooqui/r/
Disallow: /u/thephoenixbird/r/
Disallow: /u/tomer/r/
Disallow: /u/Urcu/r/
Disallow: /u/yofiesetiawan/r/
Disallow: /u/Sandraghassen/r/
Disallow: /u/FrancJP/r/
Disallow: /u/sayak_bugsmith/r/
Disallow: /u/fryskefirefox/r/
Disallow: /u/barzogh/r/
Disallow: /u/Irvin/r/
Disallow: /u/jairoruiz33/r/
Disallow: /u/bobchao/r/
Disallow: /u/couci/r/
Disallow: /u/Flore/r/
Disallow: /u/FaisalAziz/r/
Disallow: /u/lissyx/r/
Disallow: /u/setiawan/r/
Disallow: /u/avashmulmi/r/
Disallow: /u/ankitgadgil/r/
Disallow: /u/jusaiprieto/r/
Disallow: /u/lourcastillo/r/
Disallow: /u/lasr21/r/
Disallow: /u/mfadhil/r/
Disallow: /u/kosha/r/
Disallow: /u/michaelkohler/r/
Disallow: /u/bobo/r/
Disallow: /u/Mad_Maks/r/
Disallow: /u/lawrencekisuuki/r/
Disallow: /u/alex_mayorga/r/
Disallow: /u/zunibux/r/
Disallow: /u/biraj/r/
Disallow: /u/rskikuli/r/
Disallow: /u/misaakidis/r/
Disallow: /u/sammyfung/r/
Disallow: /u/ochiengjb/r/
Disallow: /u/luigitedone/r/
Disallow: /u/manel_rhaiem92/r/
Disallow: /u/ariefbayu/r/
Disallow: /u/iamvp7/r/
Disallow: /u/mautematico/r/
Disallow: /u/Swarnava/r/
Disallow: /u/amod_narvekar/r/
Disallow: /u/DaveVillacreses/r/
Disallow: /u/umesh/r/
Disallow: /u/rtsayles/r/
Disallow: /u/bellayet/r/
Disallow: /u/Tanha/r/
Disallow: /u/meteor/r/
Disallow: /u/anushbmx/r/
Disallow: /u/PSlekys/r/
Disallow: /u/elio/r/
Disallow: /u/omudongo/r/
Disallow: /u/Mohammed_Migdadi/r/
Disallow: /u/Ram/r/
Disallow: /u/Justryuz/r/
Disallow: /u/diwanshipandey/r/
Disallow: /u/Kumaresan/r/
Disallow: /u/Tayofag09/r/
Disallow: /u/alamanda/r/
Disallow: /u/tinaverbo/r/
Disallow: /u/mastizada/r/
Disallow: /u/isantoshv/r/
Disallow: /u/yomanpatil/r/
Disallow: /u/AjayKumarJogawath/r/
Disallow: /u/Dyvik/r/
Disallow: /u/Chandan/r/
Disallow: /u/tanay1337/r/
Disallow: /u/satdav/r/
Disallow: /u/gmontagu/r/
Disallow: /u/vi5halc/r/
Disallow: /u/vabajaj/r/
Disallow: /u/trishul/r/
Disallow: /u/Abin/r/
Disallow: /u/end3r/r/
Disallow: /u/mrinal/r/
Disallow: /u/Costenslayer/r/
Disallow: /u/kristiprogri/r/
Disallow: /u/quentin_lamamy/r/
Disallow: /u/hossainalikram/r/
Disallow: /u/osho/r/
Disallow: /u/Areej_Amer/r/
Disallow: /u/soft/r/
Disallow: /u/aboodmanna/r/
Disallow: /u/methwanishagufta/r/
Disallow: /u/khaleeljageer/r/
Disallow: /u/Zaidibhias/r/
Disallow: /u/balapandu222/r/
Disallow: /u/siddhartharao17/r/
Disallow: /u/Dorothydaf/r/
Disallow: /u/Mte90/r/
Disallow: /u/ariestiyansyah/r/
Disallow: /u/prathamesh/r/
Disallow: /u/mahir/r/
Disallow: /u/Mohammed_ElBarbeer/r/
Disallow: /u/denomain/r/
Disallow: /u/abdelrahman1samy/r/
Disallow: /u/kelimuttu/r/
Disallow: /u/MonicaBonilla/r/
Disallow: /u/bolaram/r/
Disallow: /u/mariot/r/
Disallow: /u/rashik_i_nahian/r/
Disallow: /u/hellosct1/r/
Disallow: /u/abhi12ravi/r/
Disallow: /u/lavish/r/
Disallow: /u/djaniketster/r/
Disallow: /u/riginoommen/r/
Disallow: /u/walidamriou/r/
Disallow: /u/Sandeepkapalawai/r/
